clearplayerclasses
addplayerclass Doom4Player

alis PrintHUDInfo "NetEvent PrintHudInfo"

alias RemoveAmmo "NetEvent RemoveAmmo"
alias RemoveAllGibs "RemoveGibs1; RemoveGibs2; RemoveGibs3; RemoveGibs4"
alias RemoveGibs1 "remove BloodGibDropper; remove NewMeat; remove D4BloodCloud;"
alias RemoveGibs2 "remove BloodGib1; remove BloodGib2; remove BloodGib3; remove BloodGib4;"
alias RemoveGibs3 "remove MCBloodFXMain; remove BloodGiblet; remove MCBloodFXTrail; remove D4BloodSplatCeiling"
alias RemoveGibs4 "remove MCBloodSprite; remove MCBloodParticle; remove D4BloodSplatFloor;"


// Begin upgrade menu stuffs here.
alias UpgradeMenu "OpenMenu D4DUpgradeMenu"

alias DeclareVictory "Echo We await your victory, comrade! Kill them all. FOR MOTHER RUSSIA."
